sme_id,health_category,low_cash,high_debt,low_profit,missing_docs,tax_noncompliant,license_expired,total_risk_flags
670,Thriving,0,0,0,1,0,1,2
671,Thriving,0,0,0,1,0,1,2
672,Stable,0,0,0,0,0,0,0
673,Thriving,0,0,0,1,0,1,2
674,Thriving,0,0,0,1,0,0,1
675,Thriving,0,0,0,0,0,0,0
676,Thriving,0,0,1,1,1,0,3
677,Stable,0,0,0,1,0,0,1
678,Thriving,0,0,1,0,0,0,1
679,Thriving,0,0,0,0,1,1,2
680,Stable,0,0,0,0,1,1,2
681,Thriving,0,0,0,0,0,1,1
682,Thriving,0,0,0,0,0,1,1
683,Thriving,0,0,0,1,0,0,1
684,Thriving,0,0,0,0,0,0,0
685,Thriving,0,0,0,0,0,1,1
686,Thriving,0,0,0,1,0,0,1
687,Thriving,0,0,0,0,0,1,1
688,Thriving,0,0,1,0,0,0,1
689,Thriving,0,0,0,1,0,1,2
690,Thriving,0,0,0,0,1,0,1
691,Thriving,0,0,0,0,1,0,1
692,Thriving,0,0,0,1,0,1,2
693,Thriving,0,0,0,1,0,0,1
694,Thriving,0,0,0,0,0,0,0
695,Thriving,0,0,0,1,0,0,1
696,Stable,0,0,0,1,0,0,1
697,Thriving,0,0,0,0,0,0,0
698,Stable,0,0,0,1,1,1,3
699,Thriving,0,0,0,0,0,0,0
700,Thriving,0,0,0,1,0,0,1
701,Stable,0,0,0,1,1,0,2
702,Thriving,0,0,0,1,0,0,1
703,Thriving,0,0,0,0,0,0,0
704,Thriving,0,0,0,0,0,0,0
705,Thriving,0,0,0,0,0,0,0
706,Thriving,0,0,0,0,0,0,0
707,Thriving,0,0,0,1,0,1,2
708,Thriving,0,0,0,1,1,0,2
709,At Risk,0,0,0,0,0,0,0
710,Thriving,0,0,0,1,0,0,1
711,Thriving,0,0,0,0,1,0,1
712,Thriving,0,0,0,0,0,0,0
713,Stable,0,0,0,0,0,0,0
714,Stable,0,0,0,1,1,0,2
715,Thriving,0,0,0,0,0,0,0
716,Thriving,0,0,1,0,0,1,2
717,Stable,0,1,0,1,0,0,2
718,Stable,0,0,0,0,0,1,1
719,Thriving,0,0,0,0,0,1,1
720,Thriving,0,0,0,1,0,1,2
721,Thriving,0,0,0,0,0,0,0
722,Stable,0,0,0,0,1,0,1
723,Thriving,0,0,0,0,0,0,0
724,Thriving,0,0,0,0,1,1,2
725,Thriving,0,0,0,1,1,0,2
726,Thriving,0,0,0,0,0,0,0
727,Stable,0,0,0,0,1,0,1
728,Stable,0,0,0,0,0,0,0
729,At Risk,0,0,0,1,0,0,1
730,Stable,0,0,0,0,0,0,0
731,Thriving,0,0,0,0,0,0,0
732,Thriving,0,0,0,0,0,0,0
733,Thriving,0,0,0,0,0,0,0
734,At Risk,0,0,0,0,0,0,0
735,Thriving,0,0,0,1,1,0,2
736,Thriving,0,0,0,0,0,0,0
737,Thriving,0,0,0,0,0,0,0
738,Thriving,0,0,0,0,0,1,1
739,Thriving,0,0,0,0,0,0,0
740,Thriving,0,0,0,1,0,0,1
741,At Risk,0,0,0,1,1,1,3
742,Thriving,0,0,0,0,1,0,1
743,Thriving,0,0,0,0,0,0,0
744,Thriving,0,0,0,0,0,0,0
745,Stable,0,0,1,1,0,0,2
746,Thriving,0,0,0,0,0,0,0
747,Thriving,0,0,0,1,0,1,2
748,Thriving,0,0,0,0,0,0,0
749,Thriving,0,0,0,1,1,0,2
750,Thriving,0,0,0,1,0,0,1
751,At Risk,0,0,0,1,1,0,2
752,Thriving,0,0,0,0,1,0,1
753,Thriving,0,0,0,0,0,0,0
754,Thriving,0,0,0,0,0,0,0
755,Thriving,0,0,0,1,0,1,2
756,Thriving,0,0,0,1,0,0,1
757,Thriving,0,0,0,0,0,0,0
758,Thriving,0,0,0,0,0,1,1
759,Thriving,0,0,0,0,0,0,0
760,Thriving,0,0,0,1,0,0,1
761,Thriving,0,0,0,1,0,0,1
762,Thriving,0,0,0,0,0,0,0
763,Thriving,0,0,0,0,0,0,0
764,Thriving,0,0,0,1,0,0,1
765,Thriving,0,0,0,0,0,0,0
766,Thriving,0,0,0,0,0,0,0
767,Thriving,0,0,0,0,0,0,0
768,Thriving,0,0,0,1,0,0,1
769,Thriving,0,0,0,1,0,0,1
770,Thriving,0,0,0,0,0,0,0
771,Thriving,0,0,0,1,0,0,1
772,Stable,0,0,0,0,0,0,0
773,Thriving,0,0,0,0,0,1,1
774,Thriving,0,0,1,0,0,0,1
775,Thriving,0,0,0,0,1,0,1
776,Thriving,0,0,0,0,0,0,0
777,Stable,0,0,0,1,0,0,1
778,Stable,0,0,0,0,0,0,0
779,Stable,0,0,0,0,0,1,1
780,Thriving,0,0,0,0,0,0,0
781,Thriving,0,0,0,1,0,0,1
782,Thriving,0,0,0,1,1,0,2
783,At Risk,0,0,0,1,0,0,1
784,Stable,0,0,0,0,0,0,0
785,Thriving,0,1,0,0,0,0,1
786,Thriving,0,0,0,0,0,0,0
787,Stable,0,0,0,1,0,0,1
788,Thriving,0,0,0,1,1,1,3
789,Thriving,0,0,0,1,1,0,2
790,Thriving,0,0,0,1,0,0,1
791,Stable,0,0,0,1,1,0,2
792,Thriving,0,0,0,1,0,0,1
793,Thriving,0,0,0,1,0,0,1
794,Thriving,0,0,0,0,1,0,1
795,Thriving,0,0,0,0,0,0,0
796,Thriving,0,0,0,0,0,0,0
797,Thriving,0,0,0,0,0,0,0
798,Stable,0,0,1,0,0,1,2
799,Thriving,0,0,0,1,0,0,1
800,Thriving,0,0,0,1,0,0,1
801,Thriving,0,0,0,1,0,0,1
802,Thriving,0,0,0,0,0,0,0
803,Thriving,0,0,0,0,0,0,0
804,Thriving,0,0,0,1,1,0,2
805,Thriving,0,0,0,0,1,0,1
806,Thriving,0,0,1,1,0,0,2
807,Thriving,0,0,0,1,0,1,2
808,Thriving,0,0,0,0,1,0,1
809,Thriving,0,0,0,1,0,1,2
810,Thriving,0,0,0,0,1,0,1
811,Thriving,0,0,0,1,0,0,1
812,Thriving,0,0,0,1,0,0,1
813,Thriving,0,0,0,1,0,0,1
814,Thriving,0,0,0,0,0,0,0
815,Thriving,0,0,0,1,0,0,1
816,Stable,0,0,0,0,0,0,0
817,Thriving,0,0,0,0,1,1,2
818,Stable,0,0,0,0,0,1,1
819,Thriving,0,0,0,1,0,0,1
820,Thriving,0,0,1,0,0,0,1
821,Thriving,0,0,0,0,0,0,0
822,Thriving,0,0,0,0,0,1,1
823,Thriving,0,0,0,1,0,0,1
824,Thriving,0,0,0,0,0,0,0
825,Thriving,0,0,0,0,0,0,0
826,Thriving,0,0,0,1,0,0,1
827,Thriving,0,0,0,0,0,0,0
828,Thriving,0,0,0,0,0,0,0
829,Thriving,0,0,0,1,0,1,2
830,Thriving,0,0,0,0,1,1,2
831,Thriving,0,0,1,0,0,1,2
832,Thriving,0,0,0,0,0,0,0
833,Stable,0,0,0,0,0,1,1
834,Stable,0,0,0,0,0,0,0
835,Thriving,0,0,0,1,1,0,2
836,Thriving,0,0,0,1,0,1,2
837,Thriving,0,0,0,0,0,0,0
838,Thriving,0,0,0,0,0,0,0
839,Thriving,0,0,0,0,0,0,0
840,Thriving,0,0,0,0,0,1,1
841,Stable,0,0,0,0,0,1,1
842,Thriving,0,0,1,0,0,0,1
843,Thriving,0,0,0,1,0,1,2
844,Stable,1,0,0,1,1,1,4
845,Thriving,0,0,0,0,1,0,1
846,Thriving,0,0,0,0,1,0,1
847,Thriving,0,0,0,1,0,0,1
848,Thriving,0,0,0,0,0,0,0
849,Thriving,0,0,0,1,1,0,2
850,Thriving,0,0,0,0,1,0,1
851,Thriving,0,0,0,0,0,0,0
852,Thriving,0,1,0,1,0,1,3
853,Thriving,0,0,0,0,1,1,2
854,Thriving,0,0,0,1,0,0,1
855,Thriving,0,0,0,0,1,0,1
856,Stable,0,1,0,0,0,1,2
857,Thriving,0,0,0,1,0,0,1
858,Thriving,0,0,0,0,0,0,0
859,Thriving,0,0,0,1,1,0,2
860,Thriving,0,0,0,1,0,0,1
861,Thriving,0,0,0,0,0,0,0
862,Thriving,0,0,0,1,0,1,2
863,Stable,0,0,0,0,0,0,0
864,Thriving,0,0,0,0,0,0,0
865,Stable,0,0,0,0,0,0,0
866,Stable,0,0,0,0,1,0,1
867,Thriving,0,0,0,1,0,0,1
868,Thriving,0,0,0,1,0,0,1
869,Thriving,0,0,0,0,0,0,0
870,Thriving,0,0,0,0,0,0,0
871,Thriving,0,1,0,0,0,1,2
872,Thriving,0,0,0,0,1,1,2
873,Stable,0,0,1,0,0,1,2
874,Thriving,0,0,0,0,0,0,0
875,Thriving,0,0,0,0,0,0,0
876,Thriving,0,0,0,0,0,1,1
877,Thriving,0,0,0,0,1,0,1
878,Thriving,0,0,0,0,0,0,0
879,Thriving,0,0,0,1,0,0,1
880,Thriving,0,0,0,0,0,1,1
881,Stable,0,0,1,0,0,1,2
882,Thriving,0,0,1,0,0,0,1
883,Stable,0,0,0,0,0,1,1
884,Thriving,0,0,0,0,0,0,0
885,Stable,0,0,1,1,1,0,3
886,Thriving,0,0,0,1,0,0,1
887,Thriving,0,0,0,0,0,0,0
888,Thriving,0,0,0,0,0,1,1
889,Stable,0,0,0,1,0,0,1
890,Stable,0,0,0,1,0,0,1
891,Thriving,0,0,0,0,0,1,1
892,Thriving,0,0,1,0,0,0,1
893,Thriving,0,0,0,0,0,0,0
894,Thriving,0,0,0,1,0,0,1
895,Thriving,0,0,0,1,0,0,1
896,Thriving,0,0,0,0,0,0,0
897,Thriving,0,0,1,1,0,0,2
898,Thriving,0,0,0,0,1,0,1
899,Thriving,0,0,0,0,1,0,1
900,Stable,0,0,0,0,1,0,1
901,Stable,0,0,0,1,0,0,1
902,Thriving,0,0,0,0,0,0,0
903,Thriving,0,0,0,1,0,0,1
904,Thriving,0,0,0,0,0,0,0
905,Stable,0,0,1,0,1,0,2
906,Thriving,0,0,0,0,1,0,1
907,Thriving,0,0,0,0,0,0,0
908,Stable,0,0,0,1,1,1,3
909,Thriving,0,0,0,1,0,0,1
910,Thriving,0,0,0,0,0,0,0
911,Thriving,0,0,0,0,1,0,1
912,Thriving,0,0,0,1,1,0,2
913,Stable,0,0,0,0,1,1,2
914,Thriving,0,0,0,0,0,0,0
915,Thriving,0,0,0,1,0,0,1
916,Thriving,0,0,0,1,1,0,2
917,Stable,0,0,0,0,1,0,1
918,Thriving,0,0,0,1,1,0,2
919,Thriving,0,0,0,0,0,0,0
920,Stable,0,0,0,1,0,0,1
921,Stable,0,0,0,0,1,1,2
922,Thriving,0,0,0,0,0,0,0
923,Thriving,0,0,0,1,0,0,1
924,Thriving,0,0,0,1,0,1,2
925,Thriving,0,0,0,1,1,0,2
926,Thriving,0,0,0,1,0,0,1
927,Thriving,0,0,0,0,0,1,1
928,Thriving,0,0,0,0,0,0,0
929,Thriving,0,0,0,0,0,0,0
930,Thriving,0,0,0,0,0,1,1
931,Thriving,0,0,0,0,0,1,1
932,Thriving,0,0,0,0,0,1,1
933,Thriving,0,0,0,1,0,0,1
934,At Risk,0,0,0,0,0,0,0
935,Thriving,0,0,0,0,1,0,1
936,Thriving,0,0,0,1,0,0,1
937,Thriving,0,0,0,0,0,0,0
938,Thriving,0,0,0,0,0,0,0
939,Thriving,0,0,1,0,0,0,1
940,Thriving,0,0,0,1,1,1,3
941,Thriving,0,0,0,0,1,0,1
942,Stable,0,0,0,1,0,0,1
943,Thriving,0,0,0,0,1,0,1
944,Thriving,0,0,0,1,1,1,3
945,Thriving,0,0,0,1,0,0,1
946,Thriving,0,0,0,0,0,0,0
947,Thriving,0,0,0,0,0,0,0
948,Thriving,0,0,1,0,0,0,1
949,Thriving,0,0,0,0,0,0,0
950,Stable,0,0,1,0,1,0,2
951,Thriving,0,0,0,0,1,0,1
952,Stable,0,0,0,1,0,0,1
953,Thriving,0,0,0,0,0,0,0
954,Thriving,0,0,0,1,0,0,1
955,Thriving,0,0,0,1,0,0,1
956,Thriving,0,0,0,0,1,0,1
957,Thriving,0,0,0,0,1,1,2
958,Thriving,0,0,0,0,0,0,0
959,Thriving,0,0,0,1,0,0,1
960,Stable,0,0,0,0,0,0,0
961,Thriving,0,0,0,0,0,0,0
962,Thriving,0,0,0,1,0,1,2
963,Stable,0,0,0,1,1,0,2
964,Thriving,0,0,0,1,1,0,2
965,Thriving,0,0,0,1,0,1,2
966,Thriving,0,0,0,1,0,0,1
967,Thriving,0,0,0,1,1,0,2
968,Thriving,0,0,0,0,1,0,1
969,Thriving,0,0,1,0,0,0,1
970,Stable,0,0,0,1,0,0,1
971,Stable,0,0,1,0,1,0,2
972,Thriving,0,0,0,0,0,0,0
973,Thriving,0,0,0,1,0,0,1
974,Thriving,0,0,0,0,0,0,0
975,Thriving,0,0,0,0,1,0,1
976,Stable,0,0,0,1,0,0,1
977,Thriving,0,0,0,0,0,0,0
978,Stable,0,0,0,1,0,0,1
979,Thriving,0,0,0,0,0,0,0
980,Thriving,0,0,0,1,0,0,1
981,Thriving,0,0,0,1,0,0,1
982,Thriving,0,0,0,1,0,0,1
983,Thriving,0,0,0,0,1,0,1
984,Thriving,0,0,0,0,1,0,1
985,Thriving,0,0,1,0,0,0,1
986,Thriving,0,0,0,0,0,0,0
987,Thriving,0,0,0,0,0,0,0
988,Thriving,0,0,0,0,0,0,0
989,Thriving,0,0,0,0,0,0,0
990,Thriving,0,1,0,0,1,0,2
991,Thriving,0,0,0,0,0,0,0
992,Stable,0,0,0,1,0,1,2
993,Thriving,0,0,0,1,0,1,2
994,Stable,0,0,0,0,0,0,0
995,Thriving,0,0,0,1,0,0,1
996,Stable,0,0,0,1,1,0,2
997,Thriving,0,0,0,1,0,0,1
998,Stable,0,1,0,1,0,0,2
999,Thriving,0,0,0,1,1,0,2
1000,Thriving,0,0,0,0,0,0,0
1001,Stable,0,0,1,1,0,1,3
1002,Thriving,0,0,0,0,1,1,2
1003,Thriving,0,0,0,1,1,1,3
1004,Thriving,0,0,0,0,0,0,0
1005,Thriving,0,0,0,0,1,0,1
1006,Thriving,0,0,0,1,0,1,2
1007,Thriving,0,0,0,0,1,0,1
1008,Thriving,0,0,1,0,0,0,1
1009,Stable,0,0,0,0,0,1,1
1010,Thriving,0,0,0,1,0,0,1
1011,Thriving,0,0,0,1,0,0,1
1012,Thriving,0,0,0,0,1,0,1
1013,Thriving,0,0,0,1,0,0,1
1014,Thriving,0,0,0,1,1,0,2
1015,Thriving,0,0,0,0,0,0,0
1016,Stable,0,0,0,1,0,0,1
1017,Thriving,0,0,1,0,0,1,2
1018,Stable,0,1,1,0,1,1,4
1019,Stable,0,0,0,0,1,0,1
1020,Thriving,0,0,0,0,0,0,0
1021,Thriving,0,0,0,0,0,0,0
1022,Thriving,0,0,0,0,0,1,1
1023,Stable,0,0,0,1,1,1,3
1024,Stable,0,0,0,0,0,0,0
1025,Thriving,0,1,1,1,0,0,3
1026,Thriving,0,0,0,0,0,0,0
1027,Thriving,0,0,0,1,0,0,1
1028,Thriving,0,0,0,0,0,1,1
1029,Thriving,0,0,0,0,0,0,0
1030,Thriving,0,0,0,0,0,0,0
1031,Stable,0,0,1,1,0,0,2
1032,Stable,0,0,0,1,0,0,1
1033,Thriving,0,0,0,1,0,0,1
1034,Thriving,0,0,0,0,1,1,2
1035,Thriving,0,0,0,0,1,0,1
1036,Thriving,0,1,0,1,0,0,2
1037,Thriving,0,1,0,0,0,0,1
1038,Thriving,0,0,0,0,0,0,0
1039,At Risk,0,0,0,0,0,0,0
1040,Thriving,0,0,0,1,1,0,2
1041,Thriving,0,0,0,1,0,1,2
1042,Stable,0,0,0,0,0,1,1
1043,Thriving,0,0,0,0,0,0,0
1044,Thriving,0,0,0,0,0,0,0
1045,Thriving,0,0,0,1,0,1,2
1046,Thriving,0,0,1,0,0,0,1
1047,Thriving,0,0,0,1,0,0,1
1048,Thriving,0,0,0,1,1,0,2
1049,Thriving,0,0,0,0,0,0,0
1050,Thriving,0,0,0,0,0,1,1
1051,Critical,0,0,0,0,1,0,1
1052,Thriving,0,0,0,0,0,0,0
1053,Thriving,0,0,0,0,0,0,0
1054,Thriving,0,0,0,0,0,1,1
1055,Thriving,0,0,0,0,1,0,1
1056,Thriving,0,0,0,1,0,1,2
1057,Stable,0,0,0,0,1,1,2
1058,Thriving,0,0,0,0,0,1,1
1059,Thriving,0,0,0,1,0,0,1
1060,Thriving,0,0,0,1,0,0,1
1061,Stable,0,0,0,0,0,1,1
1062,Stable,0,0,0,1,0,1,2
1063,Thriving,0,0,0,1,0,1,2
1064,Stable,0,0,0,1,1,0,2
1065,Thriving,0,0,1,0,0,0,1
1066,Thriving,0,0,0,0,0,1,1
1067,Thriving,0,0,0,0,1,0,1
1068,Thriving,0,0,0,1,1,0,2
1069,Thriving,0,0,0,0,0,0,0
1070,Thriving,0,0,0,0,0,0,0
1071,Thriving,0,0,0,0,0,1,1
1072,Thriving,0,0,0,0,0,0,0
1073,Stable,0,0,0,0,1,0,1
1074,Stable,0,0,0,1,0,0,1
1075,Thriving,0,0,0,0,0,1,1
1076,Thriving,0,0,0,0,0,0,0
1077,Thriving,0,0,0,1,0,0,1
1078,Thriving,0,0,0,0,1,0,1
1079,Thriving,0,0,0,0,0,0,0
1080,Thriving,0,0,0,1,1,1,3
1081,Stable,0,0,0,0,1,0,1
1082,Thriving,0,0,0,0,0,0,0
1083,Thriving,0,0,1,0,0,0,1
1084,Stable,0,0,0,0,0,0,0
1085,Stable,0,0,0,1,0,1,2
1086,Thriving,0,1,0,0,0,0,1
1087,Stable,0,0,0,0,1,0,1
1088,Thriving,0,0,0,0,0,1,1
1089,Thriving,0,0,1,0,0,0,1
1090,Thriving,0,0,0,0,0,0,0
1091,Thriving,0,0,1,0,0,0,1
1092,Thriving,0,0,0,0,0,0,0
1093,Thriving,0,0,0,1,0,0,1
1094,Stable,0,0,0,0,0,0,0
1095,Thriving,0,0,0,0,0,0,0
1096,Thriving,0,0,0,1,0,0,1
1097,Thriving,0,0,0,1,0,0,1
1098,Stable,0,0,0,1,0,0,1
1099,Thriving,0,0,0,0,0,1,1
1100,Thriving,0,0,0,1,0,0,1
1101,Thriving,0,0,0,1,0,0,1
1102,Stable,0,0,0,1,0,0,1
1103,Thriving,0,0,0,0,0,0,0
1104,Thriving,0,0,0,0,0,0,0
1105,Stable,0,0,0,1,1,0,2
1106,Thriving,0,0,0,0,0,0,0
1107,Thriving,0,0,0,1,0,0,1
1108,Thriving,0,0,0,1,1,1,3
1109,Thriving,0,0,0,0,1,0,1
1110,At Risk,0,0,1,0,1,0,2
1111,Thriving,0,0,0,0,0,0,0
1112,Thriving,0,1,0,0,0,1,2
1113,Thriving,0,0,0,0,0,0,0
1114,Thriving,0,0,0,0,0,1,1
1115,Thriving,0,0,0,0,1,0,1
1116,Thriving,0,0,0,1,1,0,2
1117,Thriving,0,0,0,1,0,0,1
1118,Thriving,0,0,0,0,0,0,0
1119,Thriving,0,0,0,0,0,0,0
1120,Thriving,0,0,0,1,0,0,1
1121,Thriving,0,0,0,0,1,0,1
1122,Thriving,0,0,0,1,0,0,1
1123,Thriving,0,0,0,1,0,1,2
1124,Stable,0,0,0,0,1,0,1
1125,Thriving,0,0,0,1,0,0,1
1126,Thriving,0,0,0,0,1,0,1
1127,At Risk,0,0,1,0,1,0,2
1128,Thriving,0,0,0,0,0,0,0
1129,Thriving,0,0,0,0,1,0,1
1130,Thriving,0,0,0,1,0,0,1
1131,Thriving,0,0,0,1,1,0,2
1132,Thriving,0,0,0,1,0,1,2
1133,Thriving,0,0,1,0,1,0,2
1134,Thriving,0,0,0,1,0,0,1
1135,Stable,0,0,0,1,1,0,2
1136,Thriving,0,0,0,0,0,0,0
1137,Thriving,0,0,0,0,0,0,0
1138,Thriving,0,0,0,1,0,0,1
1139,Stable,0,0,0,1,1,0,2
1140,Thriving,0,0,0,1,0,1,2
1141,Thriving,0,0,0,1,0,0,1
1142,Stable,0,0,1,0,1,0,2
1143,Thriving,0,0,0,0,1,0,1
1144,Thriving,0,0,0,1,0,0,1
1145,Thriving,0,0,0,1,0,0,1
1146,Thriving,0,0,0,0,0,1,1
1147,Thriving,0,0,0,0,0,0,0
1148,At Risk,0,0,0,0,0,0,0
1149,Thriving,0,0,0,0,0,1,1
1150,Thriving,0,0,0,1,1,0,2
1151,Thriving,0,1,0,1,0,0,2
1152,Stable,0,0,0,1,0,0,1
1153,Thriving,0,0,1,0,0,1,2
1154,Thriving,0,0,0,0,0,0,0
1155,Thriving,0,0,0,0,1,1,2
1156,Stable,0,0,1,0,0,0,1
1157,Thriving,0,0,0,0,1,0,1
1158,Thriving,0,1,0,1,0,0,2
1159,Thriving,0,0,0,0,1,1,2
1160,Thriving,0,0,0,0,0,0,0
1161,Stable,0,0,0,0,0,0,0
1162,Thriving,0,0,0,1,0,1,2
1163,Thriving,0,0,0,0,0,0,0
1164,Thriving,0,0,0,0,0,0,0
1165,Stable,0,0,0,0,0,0,0
1166,Thriving,0,0,1,0,0,0,1
1167,Thriving,0,0,0,1,0,0,1
1168,Thriving,0,0,0,0,0,0,0
1169,Stable,0,0,0,1,0,0,1
1170,Thriving,0,0,0,1,1,0,2
1171,Thriving,0,0,0,0,1,0,1
1172,Stable,0,0,0,1,0,1,2
1173,Thriving,0,0,0,0,0,1,1
1174,Thriving,0,0,0,0,1,0,1
1175,Thriving,0,0,0,0,0,1,1
1176,Thriving,0,0,0,0,0,1,1
1177,At Risk,0,0,1,1,0,0,2
1178,Stable,0,0,0,0,0,1,1
1179,Thriving,0,0,0,1,0,1,2
1180,Stable,0,0,0,0,0,0,0
1181,Thriving,0,0,0,0,1,0,1
1182,Thriving,0,0,0,1,0,0,1
1183,Thriving,0,0,0,0,1,0,1
1184,Thriving,0,0,0,0,0,0,0
1185,Thriving,0,0,0,1,0,1,2
1186,Thriving,0,0,0,0,1,0,1
1187,Thriving,0,0,0,0,1,0,1
1188,Thriving,0,0,0,1,0,0,1
1189,Thriving,0,0,0,0,1,0,1
1190,Thriving,0,0,0,0,0,0,0
1191,Thriving,0,0,0,1,0,1,2
1192,Thriving,0,0,0,1,0,0,1
1193,Thriving,0,0,0,1,0,1,2
1194,Thriving,0,0,0,0,0,1,1
1195,Thriving,0,0,1,0,0,0,1
1196,Thriving,0,0,1,0,0,0,1
1197,Thriving,0,0,0,0,1,0,1
1198,Stable,0,0,1,1,1,0,3
1199,Thriving,0,0,0,1,0,0,1
1200,Thriving,0,0,0,0,0,0,0
1201,Stable,0,0,0,0,0,0,0
1202,Thriving,0,0,0,1,0,0,1
1203,Stable,0,0,0,0,1,0,1
1204,Thriving,0,0,0,0,1,0,1
1205,Stable,0,1,0,0,0,0,1
1206,Thriving,0,0,0,1,0,0,1
1207,Thriving,0,0,0,1,1,0,2
1208,Stable,0,0,0,1,1,1,3
1209,Stable,0,0,0,1,0,0,1
1210,Thriving,0,0,0,1,0,0,1
1211,Stable,0,0,0,0,1,0,1
1212,Stable,0,0,0,1,1,0,2
1213,Thriving,0,0,0,0,0,0,0
1214,Thriving,0,0,0,1,0,1,2
1215,Thriving,0,0,0,0,0,0,0
1216,Thriving,0,0,0,0,0,0,0
1217,Thriving,0,0,1,1,0,0,2
1218,Thriving,0,0,0,0,0,0,0
1219,Stable,0,0,0,1,1,0,2
1220,Thriving,0,0,0,0,0,0,0
1221,Thriving,0,0,0,1,0,0,1
1222,Thriving,0,0,0,1,1,0,2
1223,Stable,0,0,0,0,1,0,1
1224,Thriving,0,0,0,1,0,0,1
1225,Thriving,0,1,0,0,0,0,1
1226,Thriving,0,0,0,1,0,0,1
1227,Thriving,0,0,0,1,0,0,1
1228,Thriving,0,0,0,0,0,0,0
1229,Thriving,0,0,0,1,0,0,1
1230,Thriving,0,0,0,1,0,0,1
1231,Thriving,0,0,0,0,0,0,0
1232,Thriving,0,0,1,0,1,1,3
1233,Thriving,0,0,0,0,0,0,0
1234,Thriving,0,0,0,0,0,1,1
1235,Stable,0,0,0,0,0,0,0
1236,Thriving,0,1,0,1,0,0,2
1237,Thriving,0,0,0,0,0,0,0
1238,Thriving,0,0,0,0,0,0,0
1239,Thriving,0,0,0,0,1,0,1
1240,Thriving,0,0,0,0,1,0,1
1241,Thriving,0,0,0,1,0,0,1
1242,Thriving,0,0,0,1,0,0,1
1243,Thriving,0,0,1,0,0,0,1
1244,Stable,0,0,0,0,0,0,0
1245,Thriving,0,0,0,1,0,0,1
1246,Stable,0,0,0,0,1,1,2
1247,Thriving,0,0,0,1,0,0,1
1248,Stable,0,0,0,1,0,0,1
1249,Stable,0,0,0,1,0,0,1
1250,Thriving,0,0,1,1,0,1,3
1251,Thriving,0,0,0,0,0,0,0
1252,Thriving,0,0,0,1,0,0,1
1253,At Risk,0,0,0,0,0,0,0
1254,Thriving,0,0,0,1,1,0,2
1255,Thriving,0,0,0,1,0,0,1
1256,Thriving,0,0,0,0,0,0,0
1257,Thriving,0,0,0,1,0,0,1
1258,Thriving,0,0,0,1,1,0,2
1259,Thriving,0,0,0,1,0,0,1
1260,Thriving,0,1,0,0,0,0,1
1261,Thriving,0,0,0,0,0,0,0
1262,Thriving,0,0,0,0,0,0,0
1263,Thriving,0,0,0,0,0,0,0
1264,Thriving,0,0,0,0,0,0,0
1265,Thriving,0,0,0,1,0,0,1
1266,Thriving,0,0,0,1,0,0,1
1267,Thriving,0,0,0,0,1,1,2
1268,Thriving,0,0,0,1,0,0,1
1269,At Risk,0,0,0,0,1,0,1
1270,Thriving,0,0,0,0,0,0,0
1271,Thriving,0,0,0,0,0,0,0
1272,Stable,0,1,0,1,0,0,2
1273,Thriving,0,0,0,0,0,0,0
1274,Thriving,0,0,0,0,0,1,1
1275,Stable,0,0,0,1,0,0,1
1276,Thriving,0,0,0,0,0,1,1
1277,Thriving,0,0,0,0,0,0,0
1278,Thriving,0,0,0,0,0,0,0
1279,Thriving,0,0,0,0,0,0,0
1280,Thriving,0,0,0,1,1,0,2
1281,Stable,0,0,0,1,0,0,1
1282,Thriving,0,0,0,0,0,1,1
1283,Stable,0,0,1,0,0,1,2
1284,Thriving,0,0,0,0,0,0,0
1285,Thriving,0,0,1,1,1,0,3
1286,Stable,0,0,0,1,1,1,3
1287,Stable,0,0,0,0,0,0,0
1288,Stable,0,0,0,0,1,0,1
1289,At Risk,0,0,0,1,0,0,1
1290,Stable,0,0,0,0,0,0,0
1291,Thriving,0,0,0,0,1,0,1
1292,Thriving,0,0,1,0,1,1,3
1293,Thriving,0,0,0,0,1,0,1
1294,Thriving,0,0,0,1,0,0,1
1295,Stable,0,0,0,1,0,0,1
1296,Thriving,0,0,0,1,0,1,2
1297,Thriving,0,0,0,0,0,1,1
1298,Thriving,0,0,0,0,1,0,1
1299,Stable,0,0,0,1,0,0,1
1300,Thriving,0,0,0,0,0,1,1
1301,Thriving,0,0,0,0,1,0,1
1302,Thriving,0,0,0,0,0,1,1
1303,At Risk,0,0,0,1,0,0,1
1304,Stable,0,0,0,0,0,0,0
1305,Thriving,0,0,0,1,0,1,2
1306,Thriving,0,0,0,0,0,1,1
1307,Stable,0,0,0,0,0,0,0
1308,Thriving,0,0,0,0,0,0,0
1309,Thriving,0,0,0,1,0,0,1
1310,Thriving,0,0,0,1,0,0,1
1311,Stable,0,0,0,1,0,0,1
1312,Thriving,0,0,0,0,0,0,0
1313,Thriving,0,0,0,1,0,1,2
1314,Thriving,0,0,0,0,0,0,0
1315,Thriving,0,0,0,1,0,0,1
1316,Thriving,0,0,0,1,1,0,2
1317,Thriving,0,0,0,0,0,0,0
1318,Thriving,0,0,0,0,1,0,1
1319,Thriving,0,0,0,0,0,0,0
1320,Thriving,0,0,0,0,0,0,0
1321,Thriving,0,0,0,0,0,0,0
1322,Stable,0,0,0,0,0,1,1
1323,Stable,0,0,1,0,1,0,2
